CRAMO;RRAMO;RGRP_RAMO;ZCHCIAPRO_PARM
1528;RESPONSABILIDADE CIVIL FACULTATIVA PARA;Aeronauticos;
1535;AERONAUTICOS (CASCO);Aeronauticos;
1537;RESPONSABILIDADE CIVIL HANGAR;Aeronauticos;
1574;SATELITES;Aeronauticos;
1597;RESPONSABILIDADE DO EXPLORADOR OU TRANSP;Aeronauticos;
1601;PESSOAS;Microsseguros;
1602;DANOS;Microsseguros;
1603;PREVIDENCIA;Microsseguros;
1734;RISCOS DE PETROLEO;NA;
1872;RISCOS NUCLEARES;NA;
1985;SAUDE;NA;
2079;ACEITACOES DO EXTERIOR;NA;
2199;SUCURSAIS NO EXTERIOR;NA;
